City,State,Date,AQI,PM2.5 (µg/m³),PM10 (µg/m³),NO2 (µg/m³),SO2 (µg/m³),CO (mg/m³),O3 (µg/m³)
Bangalore,Karnataka,2024-07-01,269,69.6704820627084,108.81906302852195,9.384183835168898,17.381539892116557,0.31580144539837063,37.59191722998003
Bangalore,Karnataka,2024-08-01,234,184.9774630240917,52.76482744500158,94.44339598178759,29.444382764278128,0.5348635521313948,66.68532848558768
Bangalore,Karnataka,2024-09-01,51,125.29131138978256,145.7804518959466,9.763140866096949,33.20225428560482,4.4131573239305935,176.23090563719973
Bangalore,Karnataka,2024-10-01,320,89.21444149968443,227.16185033048794,86.98977948336011,28.63469810303914,1.9160725458777013,72.04492626170003
Bangalore,Karnataka,2024-11-01,362,125.18844029409634,122.84352448469386,12.579117408954204,30.21047166561729,0.848771738761638,25.300518187910114
Bangalore,Karnataka,2024-12-01,132,188.35091317924434,185.5453138401746,16.001818054898195,19.63378273980306,4.467544675007698,160.6989452131083
Bangalore,Karnataka,2025-01-01,285,191.37540961650333,244.8558408322194,76.56654211575568,65.2862607703246,4.4391593879422295,141.10704735038345
Bangalore,Karnataka,2025-02-01,248,188.61201891120947,247.61343763987514,9.44015986676504,25.79300182589885,1.9355120813579683,116.17504964821327
Bangalore,Karnataka,2025-03-01,114,93.19788895921096,134.39625240208056,66.72987596560944,61.45581051987907,3.153352485157628,78.40035179236068
Bangalore,Karnataka,2025-04-01,379,10.102753068410284,31.845185862913063,29.821409002772647,41.709572943886556,1.6512789238724552,39.45942478165522
Bangalore,Karnataka,2025-05-01,307,146.60698612706716,231.04254539933152,61.64509479248691,51.39114107843821,1.0839342479320042,127.8590195430575
Bangalore,Karnataka,2025-06-01,152,196.04440502370326,141.682802135823,61.44900306193142,71.4479926032102,1.9094066439500403,119.53292937495696
Bangalore,Karnataka,2025-07-01,96,186.79221568153676,25.678738246831607,6.762522266611301,65.54457703453625,4.7044060590766135,10.247841634233115
Bangalore,Karnataka,2025-08-01,222,82.7019517849399,212.11199766897488,78.8834546767146,48.77444124097316,0.906689636941504,34.48372274399809
Bangalore,Karnataka,2025-09-01,234,34.782426160770406,91.74339212390554,87.98782804872297,74.33181307942647,3.062660974452742,35.90634729412548
Bangalore,Karnataka,2025-10-01,251,21.025672145834008,56.46673113919484,19.120946121331244,60.91143214640713,2.266311914044709,149.37683646886012
Bangalore,Karnataka,2025-11-01,396,48.32670486268327,180.06697885503456,74.38916191854804,19.67222300810027,3.2525855608839302,164.21357659711433
Bangalore,Karnataka,2025-12-01,123,50.86764670265961,256.3413126747712,66.97917125066027,4.996035264587777,4.98595677660375,168.5723599030815
Kolkata,West Bengal,2024-01-01,233,77.46765932329451,74.05865213988179,65.96020243084851,69.10042689700629,3.385269636159731,72.8134695250759
Kolkata,West Bengal,2024-02-01,71,143.78157053142579,242.40875507783085,70.29860644122341,36.39289482638127,1.8437387029495418,42.40357492422841
Kolkata,West Bengal,2024-03-01,276,19.190656529122442,27.104230837030208,92.59712485446848,45.53737330067185,3.1923419089936247,101.01511149837874
Kolkata,West Bengal,2024-04-01,269,74.09059868010954,46.644950933295426,67.53132937686523,60.81400232751594,3.169711462093615,19.311775610271674
Kolkata,West Bengal,2024-05-01,376,17.778412386907398,293.37628318658955,64.53352661345438,52.21417100913047,1.8639801157367382,158.96452036904225
Kolkata,West Bengal,2024-06-01,372,46.77828145180801,258.1549067169575,34.322175161751105,22.147362248933113,4.350255628563829,130.9008949189686
Kolkata,West Bengal,2024-07-01,282,118.50927937107446,233.4609010001408,5.428918360671166,6.274398845757812,4.260629161936667,170.2713920032783
Kolkata,West Bengal,2024-08-01,260,163.90846430670086,25.6980620306388,86.47229619359604,42.527491009299496,4.253954743108771,28.543040350651285
Kolkata,West Bengal,2024-09-01,210,180.98115716183224,197.28608827808938,27.079863126613127,22.379550918080902,1.9243432732197536,24.3087567933782
Kolkata,West Bengal,2024-10-01,196,40.545000719125184,289.72560852661474,65.16981082724803,18.476460986828123,1.6996484163760441,165.8001961045256
Kolkata,West Bengal,2024-11-01,52,158.93584568163655,123.78980141288845,30.15663433478123,66.00315063361069,1.7409188248706602,29.088049197626695
Kolkata,West Bengal,2024-12-01,62,68.39051303590625,246.73807249826467,72.72486485266136,36.71871787382407,1.8939036403934157,177.6670868523555
Kolkata,West Bengal,2025-01-01,161,11.249263785153437,202.3842410244354,71.287843188703,31.368080208348747,2.9745202273581204,97.2896237427749
Kolkata,West Bengal,2025-02-01,351,181.159758970772,56.700288118733305,30.916502545622016,34.757981132048734,1.2514759143262582,35.09496239258111
Kolkata,West Bengal,2025-03-01,67,51.76580556751396,118.02123619171009,73.99845760579532,24.805028079586968,1.408406919609389,123.31509489830817
Kolkata,West Bengal,2025-04-01,210,94.36535668548626,85.36143953633717,98.3802604088843,48.05677510396996,2.4323878670025123,168.74092812821777
Kolkata,West Bengal,2025-05-01,196,144.58845026408702,59.33364124811152,60.02377370351371,41.64980492003344,4.677475526898139,120.60458800029699
Kolkata,West Bengal,2025-06-01,328,89.70813672131342,207.85806191378788,38.1718940218267,67.76053101089907,0.5500927429114314,22.005230291948145
Kolkata,West Bengal,2025-07-01,347,65.23393661030318,179.8492315636392,84.68073806790659,12.96694502081402,0.29986461575545215,102.43574994978175
Kolkata,West Bengal,2025-08-01,293,123.11926108300065,193.82720326615953,95.0473015124785,31.449838719690128,1.905074157270661,120.06987675638061
Kolkata,West Bengal,2025-09-01,374,131.87632035040974,135.12841115832174,58.751712388754534,3.634763967818367,1.4535238108620558,172.23835783077783
Kolkata,West Bengal,2025-10-01,362,34.43063887663766,23.989936653683074,82.72803087758751,25.62587146940239,1.8835841402737845,71.78733878833262
Kolkata,West Bengal,2025-11-01,85,175.52863859669392,147.85311820952313,14.828271220974097,77.26235148712267,3.4783850990993717,113.60449626168042
Kolkata,West Bengal,2025-12-01,271,150.03561253417206,219.14976974350503,61.86371629394108,12.025500397811799,2.3547946951002006,122.8902112486246
Chennai,Tamil Nadu,2024-01-01,172,187.27734946435552,50.753619820344205,29.01127565168896,65.20525334318742,0.6006475035272477,30.207189330469824
Chennai,Tamil Nadu,2024-02-01,283,164.33935190913664,249.8173351282339,48.55719239291648,30.154269750433148,4.579412262502457,147.38755454977226
Chennai,Tamil Nadu,2024-03-01,136,125.51849154468744,284.56496577632225,64.36945068816298,55.20418950857302,4.515181185705658,53.430138519836596
Chennai,Tamil Nadu,2024-04-01,210,107.24889883896729,196.52430394217023,36.44211664037373,79.11862989373286,1.2663271969462866,114.1823617459102
Chennai,Tamil Nadu,2024-05-01,299,198.38317776881183,212.17539325798708,53.227359532831635,66.60361185226552,2.1019792712424548,28.933901628143932
Chennai,Tamil Nadu,2024-06-01,272,174.02370085250595,257.5828927931981,54.384011383350725,32.65929480756432,0.6028776098821972,57.728884131598456
Chennai,Tamil Nadu,2024-07-01,187,142.1997952534313,129.91936913887838,92.21790347385345,25.22919104831773,2.0433581863714103,75.87306926158796
Chennai,Tamil Nadu,2024-08-01,73,126.56403298660967,163.7904063161267,61.83313028738133,21.021655785608115,2.1202201839908734,168.72157473617588
Chennai,Tamil Nadu,2024-09-01,323,129.49288600843533,169.23245467590573,82.47717764851915,12.792111674957312,4.987749523552338,31.34945979780872
Chennai,Tamil Nadu,2024-10-01,250,58.424808810415755,58.838595634612076,24.906633300099408,79.09369431741243,2.945324039605004,98.85477041148516
Chennai,Tamil Nadu,2024-11-01,394,100.93699471387544,73.30109787536925,63.138670797508134,22.930626749845544,1.4126233711723555,145.89868282814845
Chennai,Tamil Nadu,2024-12-01,132,188.87022002648928,297.56062512064767,68.41859384301486,12.672956069826384,3.644920464841151,138.1185923310673
Chennai,Tamil Nadu,2025-01-01,187,77.37466362814168,194.20177864332553,30.148955439015868,61.120258566926594,4.250068773815373,41.97048395058574
Chennai,Tamil Nadu,2025-02-01,389,37.3601564542797,153.60145175831667,74.02491882837191,59.9149798484904,0.21911525830235865,10.871385493274365
Chennai,Tamil Nadu,2025-03-01,338,69.19667282352424,225.29316918817716,52.422519910624764,13.837861401757808,2.9839966549736006,38.23886068079699
Chennai,Tamil Nadu,2025-04-01,225,93.56575858291843,203.92548819236828,53.20864756580292,24.66817705025295,4.863660127991417,49.722053496592196
Chennai,Tamil Nadu,2025-05-01,192,74.91358323287747,147.6252128542134,39.5574516086648,6.288562179444141,4.130945258876608,148.21302923920166
Chennai,Tamil Nadu,2025-06-01,397,110.86304746039751,239.21706862719742,24.213730117446598,70.76812081268636,3.0597755799583197,154.57288490246432
Chennai,Tamil Nadu,2025-07-01,296,71.3823345902243,177.89620415201617,71.73010173023908,62.48192354962052,4.253686695229864,126.82059238166167
Chennai,Tamil Nadu,2025-08-01,106,164.91912478680325,237.01603839540573,42.128340945141396,30.371304020422194,4.064457087177232,32.414819007411594
Chennai,Tamil Nadu,2025-09-01,320,127.08130365057212,119.07610875876257,49.888430568264916,12.150351540144213,2.8860269924651067,56.93216201476208
Chennai,Tamil Nadu,2025-10-01,170,62.065096345468845,37.705890382438504,45.520480362532666,75.37527708716127,1.1280897372932253,169.10853100749412
Chennai,Tamil Nadu,2025-11-01,238,132.10535347648545,192.16806303434097,89.52538079342527,44.92477073342724,0.919059374451916,157.67425738710457
Chennai,Tamil Nadu,2025-12-01,53,130.4284677507992,62.31434625919425,16.52477845882745,28.82529477941854,0.8524215988264506,18.513100042070533
Hyderabad,Telangana,2024-01-01,54,195.24059691362876,105.18685818046004,69.05261549458886,29.308957062153336,2.8091489918971493,104.98660245706127
Hyderabad,Telangana,2024-02-01,216,109.61054259688783,171.29542684020217,5.490234549979565,68.85661793397672,0.6050278001343774,98.80075156443611
Hyderabad,Telangana,2024-03-01,85,16.756301936999915,48.51841789347115,53.11495561268118,50.19113814983527,2.044930197524584,114.82258579365048
Hyderabad,Telangana,2024-04-01,220,35.56653862330412,233.85601925299918,13.002597551408703,70.65404053355243,1.5718587329945795,102.951479765529
Hyderabad,Telangana,2024-05-01,177,154.3213160314817,179.2588843470498,12.996717413582388,50.06654040855519,3.968187893794357,95.49451238962367
Hyderabad,Telangana,2024-06-01,80,98.20038081380798,297.4101086002787,80.41119335980865,46.36830934825544,4.326234477173074,102.34374860993564
Hyderabad,Telangana,2024-07-01,256,40.77602452904423,223.3369149583325,50.94425020030045,71.74107050015597,2.0536795899232994,149.84645935215607
Hyderabad,Telangana,2024-08-01,235,10.963695623474987,41.01757885996811,56.57982101463243,35.47991951427485,0.23403902540787136,103.6738791139144
Hyderabad,Telangana,2024-09-01,350,189.86511084877057,43.03145316059639,69.42193900546552,42.43496756003435,1.484406757134074,90.05372644845528
Hyderabad,Telangana,2024-10-01,252,31.513553583738847,137.5163419681441,95.07657520698017,57.71262599148348,4.0221287444850935,130.12150528756692
Hyderabad,Telangana,2024-11-01,397,11.463694873651313,263.00354682892925,83.14538774692447,47.8602463450795,1.866453120054738,152.66666910460089
Hyderabad,Telangana,2024-12-01,339,81.74616439006293,136.84320793388997,30.18020702141979,20.891814715984896,2.452258538737631,62.029764642472145
Hyderabad,Telangana,2025-01-01,262,44.857913422160024,240.17628339960984,13.150676903649781,20.660683363513236,1.2502909991075097,110.56955822871625
Hyderabad,Telangana,2025-02-01,227,80.77252686517701,29.85362684520648,46.09811103859961,25.571918127277232,0.5901534074822572,52.43786374049269
Hyderabad,Telangana,2025-03-01,275,26.651272317711108,281.7572344439225,15.103416067613841,11.97766403641737,2.4624220314642664,110.74462743148358
Hyderabad,Telangana,2025-04-01,92,24.751458001519154,101.99483737906093,99.95675902140003,72.61441071516829,2.083626755039558,58.045330243355174
Hyderabad,Telangana,2025-05-01,322,173.0906377077614,286.25971402234285,59.74885895940288,37.4217169809888,3.2902208301883853,88.90604753505288
Hyderabad,Telangana,2025-06-01,149,22.04199814212057,177.51722783956532,85.0986745048766,59.58299922333443,3.1053334941237263,31.041971253886516
Hyderabad,Telangana,2025-07-01,206,19.75889185574267,250.9161566301925,48.13396453912311,57.50806663878206,4.628919899413064,55.07171087489182
Hyderabad,Telangana,2025-08-01,245,61.391500961874414,198.33154778886868,53.32767174278004,61.443809818101876,4.70075011899926,85.65854811853642
Hyderabad,Telangana,2025-09-01,72,180.52637666667735,248.88720014010025,7.496437811779986,71.8925105278395,3.4230494762027837,108.58761796582492
Hyderabad,Telangana,2025-10-01,238,192.09002614197445,185.17788330468932,17.234936508968893,28.53898688432347,1.6078802084466974,14.090601132151619
Hyderabad,Telangana,2025-11-01,242,41.05618311704215,245.2202965703953,10.778642863054896,4.768971813336208,4.4792332355358555,97.89086327639461
Hyderabad,Telangana,2025-12-01,58,125.06380153314005,169.93912985839643,47.68149946789802,34.880850565990265,3.1504032754518656,69.50449473070128
Ahmedabad,Gujarat,2024-01-01,318,118.02907088561385,180.84222418624955,61.05723745872563,5.227694264464399,1.9817462869500164,49.30106311933354
Ahmedabad,Gujarat,2024-02-01,98,106.6407813745984,24.88897905935477,16.365808307877334,52.34866448715842,0.14195045237669962,32.83274292728987
Ahmedabad,Gujarat,2024-03-01,362,109.34801996665311,240.89742665805431,39.884943757350634,74.56510066144176,4.245311476327627,26.75541647843936
Ahmedabad,Gujarat,2024-04-01,206,30.483195015011418,89.30947947254097,67.07168424236892,10.255828289357833,2.0383793248295583,118.07594902509962
Ahmedabad,Gujarat,2024-05-01,143,188.60557672153325,36.100382586460995,40.41017022010452,23.31549163409231,1.2066440126235187,58.6831154547873
Ahmedabad,Gujarat,2024-06-01,203,175.01814922401508,27.727515499405825,46.541138281530934,76.17477061756192,2.0279993651478927,22.261055298520766
Ahmedabad,Gujarat,2024-07-01,291,123.04492764981052,71.30085294546083,13.309104644329128,78.45088067718122,0.21258958723291344,90.92019512929552
Ahmedabad,Gujarat,2024-08-01,178,176.2827178714444,261.1836212923978,10.053055004522761,33.57376284470976,4.677849040985651,67.22565580137471
Ahmedabad,Gujarat,2024-09-01,242,64.5480637653425,285.5128485023419,75.55513328112279,45.48050296389744,1.58560874992242,65.67627339487063
Ahmedabad,Gujarat,2024-10-01,318,46.00397383177824,282.44082157787943,79.8561432383517,14.725654393597809,2.2974149756328766,18.090614172706015
Ahmedabad,Gujarat,2024-11-01,213,189.18188229392536,122.30480860949856,93.31016789873844,52.32939535772035,1.8815396352627793,91.46611053654699
Ahmedabad,Gujarat,2024-12-01,400,117.51854467520927,265.8828079646124,55.02641654848728,16.798682412330812,1.667990243059102,98.61566073746222
Ahmedabad,Gujarat,2025-01-01,212,24.268818782656567,30.53018421170478,90.9985893196865,44.6167277944943,2.5487753471579975,20.36428294765367
Ahmedabad,Gujarat,2025-02-01,259,134.75031669557006,165.7148668586159,38.38326780300274,56.48214394086382,1.4800717199187006,82.65343751689896
Ahmedabad,Gujarat,2025-03-01,387,88.88464246977792,207.68262651852288,17.437150478118504,8.50063484298662,2.545017935139124,81.13610576024017
Ahmedabad,Gujarat,2025-04-01,130,100.43621533179908,287.45444441033095,89.74496935516993,73.92826519811993,2.2963251558563367,82.11857004259127
Ahmedabad,Gujarat,2025-05-01,71,24.27547400013678,299.3379587665191,81.84842085808367,9.273534774463986,0.47834420705984837,169.28082241219914
Ahmedabad,Gujarat,2025-06-01,175,125.24825949384609,274.110052548647,49.54488399350729,20.783578534955012,4.365270297717147,110.90232107681356
Ahmedabad,Gujarat,2025-07-01,333,110.88908778959286,297.2330032902117,24.15275181098667,28.053846782621328,0.3744662965209089,29.26275236205971
Ahmedabad,Gujarat,2025-08-01,260,95.28382057666022,43.995309573771,19.17715078698927,62.94907695830709,3.071041701383691,126.72059523164407
Ahmedabad,Gujarat,2025-09-01,230,126.71147136310685,127.88399667987665,61.669189242386174,31.57632645727503,2.775480131824313,176.52543127093767
Ahmedabad,Gujarat,2025-10-01,220,55.29125072219984,228.58511972816288,81.82983166585888,23.472583519828856,1.1814858990150936,160.49981998230012
Ahmedabad,Gujarat,2025-11-01,303,190.54530317168712,272.1919409847228,85.5198033486221,28.68365664077576,4.68536130875974,70.23333155964949
Ahmedabad,Gujarat,2025-12-01,393,14.29030489849979,45.76661890170944,38.00299153887288,76.22871754545275,1.3613567768585064,67.8759324732181
Pune,Maharashtra,2024-01-01,169,172.02850068306293,119.5672115158981,77.50946536892386,50.899104714802476,1.3705146138507263,100.67655676183395
Pune,Maharashtra,2024-02-01,54,14.566347869882708,196.09194905563538,75.25222210030311,74.95889052668855,0.7344496366102407,38.41190883495172
Pune,Maharashtra,2024-03-01,71,165.7524029426241,188.0690175422934,85.92174992991683,39.755496568621936,4.246372300397426,39.93618915412774
Pune,Maharashtra,2024-04-01,391,17.969735090463896,182.76651422765542,53.307337666313394,62.32465243241337,1.9119989838903324,157.2491641780298
Pune,Maharashtra,2024-05-01,129,51.44517548947496,85.65093804278146,50.826075779385285,25.784514153911033,0.24632701778499136,141.64580673513132
Pune,Maharashtra,2024-06-01,255,89.78851168552585,259.82904284062465,20.0216894974701,51.09734779944006,1.1231064825725283,125.36007470388046
Pune,Maharashtra,2024-07-01,113,131.9376284797097,105.94154893292543,35.711846904180035,45.86402040262246,0.5483641155925294,122.99275830456318
Pune,Maharashtra,2024-08-01,280,104.7720285668304,212.6943272065919,63.72104447488407,34.98302881672664,1.464826513267575,135.4902333415685
Pune,Maharashtra,2024-09-01,135,135.0592374408988,137.14344869548975,32.164929678012356,2.489110785159424,4.8912513730090295,130.28176609200182
Pune,Maharashtra,2024-10-01,261,194.7084980965435,288.283763215689,87.36604773389095,79.41222331837832,3.3810206844588833,81.05464486756065
Pune,Maharashtra,2024-11-01,98,107.14401231906014,267.6823713475042,68.25138284629159,79.86107006361554,0.48982947240705443,20.332450214519056
Pune,Maharashtra,2024-12-01,215,25.410891941332117,282.2665082677679,54.742539103384374,12.630163019040367,1.1545224279969972,62.62605360892719
Pune,Maharashtra,2025-01-01,398,191.00610893273105,21.295006643139036,17.502397055603936,53.19397354570685,4.53584706791103,90.04255078450173
Pune,Maharashtra,2025-02-01,309,54.7304519668155,32.175372550308694,92.55973257716437,50.74558137725421,0.5941846875679399,139.29216587903105
Pune,Maharashtra,2025-03-01,67,133.9111524786369,279.3187375840144,89.87244655335329,73.63645950004793,4.517709948152492,130.20218154853148
Pune,Maharashtra,2025-04-01,137,139.71772710738483,70.34758309602938,43.96349258089591,62.56194278062628,3.681110306819415,127.79886425696384
Pune,Maharashtra,2025-05-01,379,40.65408302421156,138.36773053722027,61.61359621920023,14.721441824540289,4.585502335555612,90.11164227364532
Pune,Maharashtra,2025-06-01,93,172.81460270888667,105.86867115142755,29.38576503442144,47.57702207132489,0.6738383734048541,51.26987051941969
Pune,Maharashtra,2025-07-01,78,179.02229173823568,213.8309611220207,13.722120335956072,53.02641772499362,1.8594881958226388,45.98905139050153
Pune,Maharashtra,2025-08-01,357,163.04268264403527,156.03856222218997,32.25268793220004,59.146995823275454,2.463690299556869,24.66267529080639
Pune,Maharashtra,2025-09-01,65,131.92289794352115,145.54733008016046,54.56340142097158,25.477746793409352,4.3524691858244715,164.1843594671812
Pune,Maharashtra,2025-10-01,187,78.31681968552373,76.62051697358736,45.065645185199166,35.717435934948796,3.8866919030869416,171.9625175083922
Pune,Maharashtra,2025-11-01,101,154.86925953005277,251.17949211882367,43.062507251761055,3.559684797722163,2.7956851334852786,89.93047381657232
Pune,Maharashtra,2025-12-01,326,141.4885218799773,201.76043733985134,13.808866579551793,16.56043722412495,1.623587752124376,87.20064511815738
Jaipur,Rajasthan,2024-01-01,119,180.29120798724583,28.881919368716158,14.951289913915806,54.497399773455314,4.178969754325554,63.26847077943651
Jaipur,Rajasthan,2024-02-01,297,137.0929998813362,111.33926516514693,27.224248493891675,13.146226080640574,4.002917506115693,92.0750593880313
Jaipur,Rajasthan,2024-03-01,143,115.29865181546381,123.68393318909533,64.0049749779306,5.764111768987898,1.04047745483423,76.8995514050696
Jaipur,Rajasthan,2024-04-01,141,81.24845619500019,160.46521844551722,63.059722680732506,12.621385260542448,4.904566623703176,161.26826766212614
Jaipur,Rajasthan,2024-05-01,213,17.795014776391106,212.99239150950126,69.13680547605274,9.940587752236631,0.2705276941585497,61.773551193205314
Jaipur,Rajasthan,2024-06-01,313,143.39471907789408,274.86386711183286,23.897845601754693,55.249826419629954,3.2547294376472893,66.6717693713909
